2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
2026-05-27 22:35:15 | INFO     | modules.threat_scoring | ThreatScore computed — unified=0.0  tier=Safe  threats=0
